# packages in environment at C:\Users\modar\.conda\envs\py310:
#
# Name                    Version                   Build  Channel
absl-py                   2.3.1                    pypi_0    pypi
aiofiles                  25.1.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.3                   pypi_0    pypi
aioice                    0.10.2                   pypi_0    pypi
aiortc                    1.14.0                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
albucore                  0.0.24                   pypi_0    pypi
albumentations            1.3.1                    pypi_0    pypi
anaconda-auth             0.15.0                   pypi_0    pypi
anaconda-cli-base         0.9.1                    pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.12.0                   pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
av                        16.0.1                   pypi_0    pypi
awscli                    1.44.9                   pypi_0    pypi
azure-ai-vision-face      1.0.0b2                  pypi_0    pypi
backports-tarfile         1.2.0                    pypi_0    pypi
bcrypt                    4.1.3                    pypi_0    pypi
black                     25.12.0                  pypi_0    pypi
boto3                     1.42.21                  pypi_0    pypi
botocore                  1.42.21                  pypi_0    pypi
brotlicffi                1.2.0.0         py310h885b0b7_0  
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2025.12.2            haa95532_0  
certifi                   2026.01.04      py310haa95532_0  
cffi                      2.0.0           py310h02ab6af_1  
charset-normalizer        3.4.4           py310haa95532_0  
cloudinary                1.44.1                   pypi_0    pypi
cmake
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
cryptography              46.0.3                   pypi_0    pypi
cython                    3.2.3                    pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
dlib                      19.24.4                  pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
docutils                  0.19                     pypi_0    pypi
easydict                  1.13                     pypi_0    pypi
ecdsa                     0.19.1                   pypi_0    pypi
email-validator           2.3.0                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.1.3                    pypi_0    pypi
expat                     2.7.3                h885b0b7_4  
face-recognition          1.3.0                    pypi_0    pypi
face-recognition-models   0.3.0                    pypi_0    pypi
fastapi                   0.110.1                  pypi_0    pypi
fastuuid                  0.14.0                   pypi_0    pypi
filelock                  3.20.2                   pypi_0    pypi
flake8                    7.3.0                    pypi_0    pypi
flask                     2.3.0                    pypi_0    pypi
flask-cors                4.0.0                    pypi_0    pypi
flask-mail                0.10.0                   pypi_0    pypi
flask-socketio            5.3.4                    pypi_0    pypi
flatbuffers               25.9.23                  pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2025.12.0                pypi_0    pypi
gaze-tracking             0.0.1                    pypi_0    pypi
google-ai-generativelanguage 0.6.15                   pypi_0    pypi
google-api-core           2.29.0                   pypi_0    pypi
google-api-python-client  2.187.0                  pypi_0    pypi
google-auth               2.47.0                   pypi_0    pypi
google-auth-httplib2      0.3.0                    pypi_0    pypi
google-crc32c             1.8.0                    pypi_0    pypi
google-genai              1.57.0                   pypi_0    pypi
google-generativeai       0.8.6                    pypi_0    pypi
googleapis-common-protos  1.72.0                   pypi_0    pypi
greenlet                  3.3.0                    pypi_0    pypi
grpcio                    1.76.0                   pypi_0    pypi
grpcio-status             1.71.2                   pypi_0    pypi
hf-xet                    1.2.0                    pypi_0    pypi
httplib2                  0.31.0                   pypi_0    pypi
huggingface-hub           1.2.4                    pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.11            py310haa95532_0  
ifaddr                    0.2.0                    pypi_0    pypi
imageio                   2.37.2                   pypi_0    pypi
importlib-metadata        8.7.1                    pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
insightface               0.7.3                    pypi_0    pypi
isodate                   0.7.2                    pypi_0    pypi
isort                     7.0.0                    pypi_0    pypi
jaraco-classes            3.4.0                    pypi_0    pypi
jaraco-context            6.0.2                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.12.0                   pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
jq                        1.10.0                   pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
kagglehub                 0.3.13                   pypi_0    pypi
keyboard                  0.13.5                   pypi_0    pypi
keyring                   8.7                      pypi_0    pypi
keyrings-alt              5.0.2                    pypi_0    pypi
libexpat                  2.7.3                h885b0b7_4  
libffi                    3.4.4                hd77b12b_1  
librt                     0.7.7                    pypi_0    pypi
libzlib                   1.3.1                h02ab6af_0  
litellm                   1.80.0                   pypi_0    pypi
markdown                  3.10                     pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.8                   pypi_0    pypi
mccabe                    0.7.0                    pypi_0    pypi
mediapipe                 0.10.9                   pypi_0    pypi
ml-dtypes                 0.4.0                    pypi_0    pypi
more-itertools            10.8.0                   pypi_0    pypi
motor                     3.3.1                    pypi_0    pypi
mouseinfo                 0.1.3                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
multidict                 6.7.0                    pypi_0    pypi
mypy                      1.19.1                   pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
mysql                     0.0.3                    pypi_0    pypi
mysql-connector-python    9.5.0                    pypi_0    pypi
mysqlclient               2.2.7                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
onnx                      1.17.0                   pypi_0    pypi
onnxruntime               1.16.1                   pypi_0    pypi
onnxruntime-gpu           1.23.2                   pypi_0    pypi
openai                    1.99.9                   pypi_0    pypi


opencv-python


openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.0.18               h543e019_0  
packaging                 25.0                     pypi_0    pypi
pandas                    2.3.3                    pypi_0    pypi
passlib                   1.7.4                    pypi_0    pypi
pathspec                  0.12.1                   pypi_0    pypi
pillow                    12.1.0                   pypi_0    pypi
pip                       26.0.1                   pypi_0    pypi
pkce                      1.0.3                    pypi_0    pypi
platformdirs              4.5.1                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
polars                    1.36.1                   pypi_0    pypi
polars-runtime-32         1.36.1                   pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
prettytable               3.17.0                   pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
proto-plus                1.27.0                   pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
psutil                    7.1.3                    pypi_0    pypi
psycopg2                  2.9.11                   pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pyautogui                 0.9.54                   pypi_0    pypi
pycodestyle               2.14.0                   pypi_0    pypi
pycparser                 2.23            py310haa95532_0  
pydantic                  2.12.5                   pypi_0    pypi
pydantic-core             2.41.5                   pypi_0    pypi
pydantic-settings         2.12.0                   pypi_0    pypi
pyee                      13.0.0                   pypi_0    pypi
pyflakes                  3.4.0                    pypi_0    pypi
pygetwindow               0.0.9                    pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyjwt                     2.10.1                   pypi_0    pypi
pylibsrtp                 1.0.0                    pypi_0    pypi
pymongo                   4.5.0                    pypi_0    pypi
pymsgbox                  2.0.1                    pypi_0    pypi
pyopenssl                 25.3.0                   pypi_0    pypi
pyparsing                 3.3.1                    pypi_0    pypi
pyperclip                 1.11.0                   pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
pyrect                    0.2.0                    pypi_0    pypi
pyscreeze                 1.0.1                    pypi_0    pypi
pysocks                   1.7.1           py310haa95532_1  
pytest                    9.0.2                    pypi_0    pypi
python                    3.10.19              h981015d_0  
python-dotenv             1.2.1                    pypi_0    pypi
python-engineio           4.7.1                    pypi_0    pypi
python-jose               3.5.0                    pypi_0    pypi
python-multipart          0.0.21                   pypi_0    pypi
python-socketio           5.9.0                    pypi_0    pypi
pytokens                  0.3.0                    pypi_0    pypi
pytweening                1.2.0                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pywavelets                1.8.0                    pypi_0    pypi
pywin32                   311                      pypi_0    pypi
pywin32-ctypes            0.2.3                    pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
qudida                    0.0.4                    pypi_0    pypi
readchar                  4.2.2                    pypi_0    pypi
referencing               0.37.0                   pypi_0    pypi
regex                     2025.11.3                pypi_0    pypi
requests                  2.32.5          py310haa95532_1  
rich                      13.0.0                   pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
ruamel-yaml               0.19.0                   pypi_0    pypi
ruamel-yaml-clibz         0.3.4                    pypi_0    pypi
s3transfer                0.16.0                   pypi_0    pypi
s5cmd                     0.2.0                    pypi_0    pypi
scikit-image              0.21.0                   pypi_0    pypi
scikit-learn              1.7.2                    pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
semver                    3.0.4                    pypi_0    pypi
setuptools                70.0.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
simsimd                   6.5.8                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
solutions                 0.0.2                    pypi_0    pypi
sqlalchemy                2.0.45                   pypi_0    pypi
sqlite                    3.51.0               hda9a48d_0  
sqlmodel                  0.0.31                   pypi_0    pypi
starlette                 0.37.2                   pypi_0    pypi
stringzilla               4.5.1                    pypi_0    pypi
stripe                    14.1.0                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
tensorflow-keras          0.1                      pypi_0    pypi
thop                      0.1.1-2209072238          pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
tiktoken                  0.12.0                   pypi_0    pypi
tk                        8.6.15               hf199647_0  
tokenizers                0.22.2                   pypi_0    pypi
tomli                     2.4.0                    pypi_0    pypi
tomlkit                   0.15.0                   pypi_0    pypi
torch                     2.5.1+cu121              pypi_0    pypi
torchaudio                2.5.1+cu121              pypi_0    pypi
torchvision               0.20.1+cu121             pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
typer                     0.21.0                   pypi_0    pypi
typer-slim                0.21.1                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
ucrt                      10.0.22621.0         haa95532_0  
ultralytics               8.0.196                  pypi_0    pypi
ultralytics-thop          2.0.18                   pypi_0    pypi
uritemplate               4.2.0                    pypi_0    pypi
urllib3                   2.6.2                    pypi_0    pypi
uvicorn                   0.25.0                   pypi_0    pypi
vc                        14.3                h2df5915_10  
vc14_runtime              14.44.35208         h4927774_10  
voluptuous                0.16.0                   pypi_0    pypi
vs2015_runtime            14.44.35208         ha6b5a95_10  
watchfiles                1.1.1                    pypi_0    pypi
wcwidth                   0.2.14                   pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
werkzeug                  2.3.0                    pypi_0    pypi
wheel                     0.45.1          py310haa95532_0  
win_inet_pton             1.1.0           py310haa95532_1  
wrapt                     2.0.1                    pypi_0    pypi
xz                        5.6.4                h4754444_1  
yarl                      1.22.0                   pypi_0    pypi
yolo                      0.3.1                    pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.3.1                h02ab6af_0  
